"path","size_bytes","ext"
"M:/CFH/frontend/src/components/common/ChatAttachmentPreviewer.jsx","1137",".jsx"
"M:/CFH/frontend/src/components/common/ChatAttachmentUploader.jsx","1939",".jsx"
"M:/CFH/frontend/src/components/common/compliance/ComplianceConsentForm.jsx","4803",".jsx"
"M:/CFH/frontend/src/components/common/CurrencyConverterWidget.jsx","5150",".jsx"
"M:/CFH/frontend/src/components/common/DocumentUploader.jsx","4232",".jsx"
"M:/CFH/frontend/src/components/common/ErrorBoundary.tsx","1543",".tsx"
"M:/CFH/frontend/src/components/common/FeedbackForm.jsx","3306",".jsx"
"M:/CFH/frontend/src/components/common/HeatmapChart.jsx","2103",".jsx"
"M:/CFH/frontend/src/components/common/ImageUploader.jsx","1993",".jsx"
"M:/CFH/frontend/src/components/common/Input.jsx","1299",".jsx"
"M:/CFH/frontend/src/components/common/Messaging.jsx","5091",".jsx"
"M:/CFH/frontend/src/components/common/MobileUXEnhancer.jsx","4612",".jsx"
"M:/CFH/frontend/src/components/common/MultiLanguageSupport.jsx","1636",".jsx"
"M:/CFH/frontend/src/components/common/Navbar.css","1265",".css"
"M:/CFH/frontend/src/components/common/Navbar.jsx","2149",".jsx"
"M:/CFH/frontend/src/components/common/NavbarMobileToggle.jsx","2859",".jsx"
"M:/CFH/frontend/src/components/common/NotificationPreferences.jsx","5100",".jsx"
"M:/CFH/frontend/src/components/common/PDFPreviewModal.jsx","2748",".jsx"
"M:/CFH/frontend/src/components/common/PhotoProofUpload.jsx","2493",".jsx"
"M:/CFH/frontend/src/components/common/PredictiveGraph.jsx","4126",".jsx"
"M:/CFH/frontend/src/components/common/PremiumFeature.jsx","1903",".jsx"
"M:/CFH/frontend/src/components/common/security/UserSecuritySettings.jsx","7035",".jsx"
"M:/CFH/frontend/src/components/common/SEOHead.jsx","1707",".jsx"
"M:/CFH/frontend/src/components/common/TrustAndAIExplainer.jsx","3257",".jsx"
"M:/CFH/frontend/src/components/common/UnifiedNotificationCenter.jsx","6205",".jsx"
"M:/CFH/frontend/src/components/common/UnreadNotificationBadge.jsx","1506",".jsx"
"M:/CFH/frontend/src/components/common/UserTrustBadges.jsx","1088",".jsx"
"M:/CFH/frontend/src/components/common/ValuationDisplay.jsx","3744",".jsx"
"M:/CFH/frontend/src/components/community/CommunityForum.jsx","5948",".jsx"
"M:/CFH/frontend/src/components/community/CommunityLeaderboard.jsx","5673",".jsx"
"M:/CFH/frontend/src/components/contract/ContractAuditTrail.js","2491",".js"
"M:/CFH/frontend/src/components/contract/ContractAuditViewer.js","3684",".js"
"M:/CFH/frontend/src/components/contract/ContractDashboard.js","2600",".js"
"M:/CFH/frontend/src/components/contract/ContractIndexViewer.js","3224",".js"
"M:/CFH/frontend/src/components/contract/ContractPDFViewer.jsx","1670",".jsx"
"M:/CFH/frontend/src/components/contract/ContractSignaturePad.jsx","2049",".jsx"
"M:/CFH/frontend/src/components/contract/ContractSummary.jsx","2730",".jsx"
"M:/CFH/frontend/src/components/contract/ContractViewer.jsx","1684",".jsx"
"M:/CFH/frontend/src/components/disputes/DisputeAnalytics.jsx","5657",".jsx"
"M:/CFH/frontend/src/components/disputes/DisputeDashboard.js","6531",".js"
"M:/CFH/frontend/src/components/disputes/DisputeEvidenceUploader.js","1659",".js"
"M:/CFH/frontend/src/components/disputes/DisputeResolution.js","1747",".js"
"M:/CFH/frontend/src/components/disputes/DisputeSimulator.jsx","5459",".jsx"
"M:/CFH/frontend/src/components/disputes/DownloadCaseBundleButton.js","1449",".js"
"M:/CFH/frontend/src/components/disputes/DownloadDisputePDFButton.js","1506",".js"
"M:/CFH/frontend/src/components/disputes/JudgeBadgeRenderer.js","1412",".js"
"M:/CFH/frontend/src/components/disputes/JudgeLeaderboard.js","2003",".js"
"M:/CFH/frontend/src/components/equity-hub/EquityIntelligenceHub.jsx","4018",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowAuditLogViewer.jsx","1085",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowConditionChecklist.jsx","4739",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowDashboard.jsx","7190",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowDocumentGallery.jsx","6110",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowDocumentUploader.jsx","8593",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowInfoPanel.js","1772",".js"
"M:/CFH/frontend/src/components/escrow/EscrowOfficerDashboard.jsx","6936",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowOfficerHook.js","1127",".js"
"M:/CFH/frontend/src/components/escrow/EscrowPaymentManager.jsx","3849",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowPaymentManagerNeedsChecking.jsx","1458",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowStatusNotifier.jsx","6889",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowStatusTracker.jsx","4243",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowStatusViewer.jsx","4166",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowSyncAdminPanel.jsx","5997",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowTransaction.tsx","4969",".tsx"
"M:/CFH/frontend/src/components/escrow/EscrowTransactionDetailModal.jsx","3031",".jsx"
"M:/CFH/frontend/src/components/escrow/EscrowTransactionPDFExporter.js","2351",".js"
"M:/CFH/frontend/src/components/escrow/EscrowTransactionSearch.jsx","2817",".jsx"
"M:/CFH/frontend/src/components/finance/FinanceRiskAssessment.jsx","1959",".jsx"
"M:/CFH/frontend/src/components/gamification/AchievementPopup.jsx","1639",".jsx"
"M:/CFH/frontend/src/components/gamification/BadgeStorefront.jsx","2564",".jsx"
"M:/CFH/frontend/src/components/gamification/LeaderboardWidget.jsx","2076",".jsx"
"M:/CFH/frontend/src/components/guest/GuestDashboard.jsx","6921",".jsx"
"M:/CFH/frontend/src/components/hauler/BookingModal.jsx","3302",".jsx"
"M:/CFH/frontend/src/components/hauler/CarTransportCoordination.jsx","17713",".jsx"
"M:/CFH/frontend/src/components/hauler/GeoStatusPanel.js","1470",".js"
"M:/CFH/frontend/src/components/hauler/GeoVerificationMap.js","6210",".js"
"M:/CFH/frontend/src/components/hauler/HaulerAuctionDelivery.jsx","3159",".jsx"
"M:/CFH/frontend/src/components/hauler/HaulerCommunityBoard.jsx","2915",".jsx"
"M:/CFH/frontend/src/components/hauler/HaulerDashboard.css","1126",".css"
"M:/CFH/frontend/src/components/hauler/HaulerDashboard.js","5955",".js"
"M:/CFH/frontend/src/components/hauler/HaulerDeliveryArchive.js","5315",".js"
"M:/CFH/frontend/src/components/hauler/HaulerJobReview.js","2672",".js"
"M:/CFH/frontend/src/components/hauler/HaulerJobStatus.js","1537",".js"
"M:/CFH/frontend/src/components/hauler/HaulerJobUploadForm.js","3739",".js"
"M:/CFH/frontend/src/components/hauler/HaulerLoyaltyDashboard.jsx","7014",".jsx"
"M:/CFH/frontend/src/components/hauler/HaulerReputationTracker.js","2263",".js"
"M:/CFH/frontend/src/components/hauler/MissionCompletionLeaderboard.jsx","3967",".jsx"
"M:/CFH/frontend/src/components/hauler/PhotoEvidenceViewer.js","2508",".js"
"M:/CFH/frontend/src/components/hauler/RouteRiskAnalysis.jsx","2753",".jsx"
"M:/CFH/frontend/src/components/hauler/SmartDelayPredictor.js","1182",".js"
"M:/CFH/frontend/src/components/hauler/TransporterJobStatus.js","3363",".js"
"M:/CFH/frontend/src/components/hauler/TransporterLiveTracking.js","3064",".js"
"M:/CFH/frontend/src/components/inspections/InspectionIndexPage.js","4293",".js"
"M:/CFH/frontend/src/components/inspections/InspectionReportList.js","3365",".js"
"M:/CFH/frontend/src/components/inspections/InspectionReportViewerPage.js","6942",".js"
"M:/CFH/frontend/src/components/inspections/InspectionSearchBar.js","1675",".js"
"M:/CFH/frontend/src/components/inspections/PhotoUpload.tsx","6318",".tsx"
"M:/CFH/frontend/src/components/inspections/VRInspection.js","1178",".js"
"M:/CFH/frontend/src/components/insurance/ClaimsProcessor.jsx","2512",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceAIModelPerformance.jsx","5194",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceClaimsAnalytics.jsx","4953",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceClaimsProcessor.jsx","5684",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceDashboard.js","2427",".js"
"M:/CFH/frontend/src/components/insurance/InsuranceOfficerDashboard.jsx","16230",".jsx"
"M:/CFH/frontend/src/components/insurance/InsurancePolicyManager.jsx","7493",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceRoleGuard.jsx","2440",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceSEOHead.jsx","2126",".jsx"
"M:/CFH/frontend/src/components/insurance/InsuranceUnderwritingChecklist.jsx","4986",".jsx"
"M:/CFH/frontend/src/components/insurance/InsurerInsightsChart.jsx","1879",".jsx"
"M:/CFH/frontend/src/components/insurance/PolicyReviewQueue.js","2882",".js"
"M:/CFH/frontend/src/components/insurance/QuoteSubmissionForm.js","3109",".js"
"M:/CFH/frontend/src/components/internal/TestRunnerDashboard.jsx","5576",".jsx"
"M:/CFH/frontend/src/components/judge/ArbitrationDashboard.js","2615",".js"
"M:/CFH/frontend/src/components/judge/DisputeAnalyticsPanel.jsx","4233",".jsx"
"M:/CFH/frontend/src/components/judge/JudgeDashboard.js","6321",".js"
"M:/CFH/frontend/src/components/judge/JudgePanelControls.jsx","1430",".jsx"
"M:/CFH/frontend/src/components/judge/SmartVerdictHint.jsx","2761",".jsx"
"M:/CFH/frontend/src/components/lender/BidDetailViewer.js","2022",".js"
"M:/CFH/frontend/src/components/lender/contractReviewController.js","2145",".js"
"M:/CFH/frontend/src/components/lender/FinancingOffer.js","1071",".js"
"M:/CFH/frontend/src/components/lender/LenderAnalyticsDashboard.js","3304",".js"
"M:/CFH/frontend/src/components/lender/LenderBidDetailCard.js","2259",".js"
"M:/CFH/frontend/src/components/lender/LenderBiddingDashboard.js","2797",".js"
"M:/CFH/frontend/src/components/lender/LenderContractReview.js","2952",".js"
"M:/CFH/frontend/src/components/lender/LenderContractSummary.js","4903",".js"
"M:/CFH/frontend/src/components/lender/LenderDashboard.js","5343",".js"
"M:/CFH/frontend/src/components/lender/LenderDashboard.jsx","7107",".jsx"
"M:/CFH/frontend/src/components/lender/LenderExportCenter.js","4711",".js"
"M:/CFH/frontend/src/components/lender/LenderExportPanel.js","3115",".js"
"M:/CFH/frontend/src/components/lender/LenderExportPanel.jsx","4988",".jsx"
"M:/CFH/frontend/src/components/lender/LenderInsightsPanel.js","3258",".js"
"M:/CFH/frontend/src/components/lender/LenderLoyaltyDashboard.jsx","6982",".jsx"
"M:/CFH/frontend/src/components/lender/LenderMatchListView.js","1758",".js"
"M:/CFH/frontend/src/components/lender/LenderMatchPreviewCard.js","2355",".js"
"M:/CFH/frontend/src/components/lender/LenderOnboardingForm.js","4622",".js"
"M:/CFH/frontend/src/components/lender/LenderPreApprovalDashboard.js","5247",".js"
"M:/CFH/frontend/src/components/lender/LenderProfilePage.js","4355",".js"
"M:/CFH/frontend/src/components/lender/lenderReputationController.js","2674",".js"
"M:/CFH/frontend/src/components/lender/LenderReputationSummary.js","2589",".js"
"M:/CFH/frontend/src/components/lender/LenderReputationTracker.js","6448",".js"
"M:/CFH/frontend/src/components/lender/LenderReviewDashboard.js","4102",".js"
"M:/CFH/frontend/src/components/lender/LenderTermsHistoryViewer.jsx","1500",".jsx"
"M:/CFH/frontend/src/components/lender/LoanComparison.css","1195",".css"
"M:/CFH/frontend/src/components/lender/LoanComparison.js","3043",".js"
"M:/CFH/frontend/src/components/maas/BulkTitleTransfer.jsx","5395",".jsx"
"M:/CFH/frontend/src/components/maas/MaaSIntegration.jsx","6863",".jsx"
"M:/CFH/frontend/src/components/marketplace/ActivityOverview.jsx","2264",".jsx"
"M:/CFH/frontend/src/components/marketplace/BadgeDisplayPanel.jsx","1794",".jsx"
"M:/CFH/frontend/src/components/marketplace/BestFinancingDealCard.jsx","2222",".jsx"
"M:/CFH/frontend/src/components/marketplace/HaulerSummaryCard.jsx","2275",".jsx"
"M:/CFH/frontend/src/components/marketplace/MarketplaceComponent.tsx","9183",".tsx"
"M:/CFH/frontend/src/components/marketplace/MarketplaceInsightsDashboard.jsx","10059",".jsx"
"M:/CFH/frontend/src/components/mechanic/AIDiagnosticsAssistant.jsx","1936",".jsx"
"M:/CFH/frontend/src/components/mechanic/EscrowStatusSync.jsx","1327",".jsx"
"M:/CFH/frontend/src/components/mechanic/HaulerCollaboration.jsx","3353",".jsx"
"M:/CFH/frontend/src/components/mechanic/InspectionForm.js","2588",".js"
"M:/CFH/frontend/src/components/mechanic/InspectionPhotoPreviewer.jsx","4417",".jsx"
"M:/CFH/frontend/src/components/mechanic/InspectionReportPanel.jsx","2632",".jsx"
"M:/CFH/frontend/src/components/mechanic/InspectionReportViewer.js","3793",".js"
"M:/CFH/frontend/src/components/mechanic/LiveInspectionTaskFeed.jsx","2233",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicBadgeConfettiPanel.jsx","1308",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicBadgeDisplayPanel.jsx","2182",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicBadgeImpactTracker.jsx","2021",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicBadgeLeaderboard.jsx","2190",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicBadgeProgressTracker.jsx","2062",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx","9144",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js","3762",".js"
"M:/CFH/frontend/src/components/mechanic/MechanicInspectionForm.jsx","3261",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx","1423",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicMilestoneTracker.jsx","2442",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx","3069",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx","2260",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx","5862",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicReviewPanel.jsx","1923",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicRewardConfetti.jsx","1788",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx","1109",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx","2145",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicTaskOutcomeReporter.jsx","2237",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicTaskReporter.jsx","2600",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicTimelineCelebration.jsx","2262",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx","2663",".jsx"
"M:/CFH/frontend/src/components/mechanic/MechanicVRPreviewViewer.jsx","2287",".jsx"
"M:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx","2320",".jsx"
"M:/CFH/frontend/src/components/mechanic/RepairScheduler.jsx","2692",".jsx"
"M:/CFH/frontend/src/components/mechanic/SharedReportViewer.jsx","1436",".jsx"
"M:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx","2022",".jsx"
"M:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx","1998",".jsx"
"M:/CFH/frontend/src/components/mechanic/VehicleInspectionModule.jsx","4574",".jsx"
"M:/CFH/frontend/src/components/mechanic/VINDecoder.jsx","1735",".jsx"
"M:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx","9527",".jsx"
"M:/CFH/frontend/src/components/mobile/MobileAnalytics.jsx","2482",".jsx"
"M:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx","2870",".jsx"
"M:/CFH/frontend/src/components/mock/MockComponent.jsx","4891",".jsx"
"M:/CFH/frontend/src/components/needsHome/ARExperience.js","2768",".js"
"M:/CFH/frontend/src/components/needsHome/BulkUpload.css","1076",".css"
"M:/CFH/frontend/src/components/needsHome/BulkUpload.js","1960",".js"
"M:/CFH/frontend/src/components/needsHome/Button.js","1676",".js"
"M:/CFH/frontend/src/components/needsHome/CommunityDashboard.js","2840",".js"
"M:/CFH/frontend/src/components/needsHome/FinancingCalculator.css","1484",".css"
"M:/CFH/frontend/src/components/needsHome/FinancingCalculator.js","4055",".js"
"M:/CFH/frontend/src/components/needsHome/Forum.css","1457",".css"
"M:/CFH/frontend/src/components/needsHome/integrationReportValidation.js","4954",".js"
"M:/CFH/frontend/src/components/needsHome/Leaderboard.css","1105",".css"
"M:/CFH/frontend/src/components/needsHome/LeaveReview.css","1295",".css"
"M:/CFH/frontend/src/components/needsHome/LeaveReview.js","2593",".js"
"M:/CFH/frontend/src/components/needsHome/Messaging.css","2326",".css"
"M:/CFH/frontend/src/components/needsHome/Messaging.js","2011",".js"
"M:/CFH/frontend/src/components/needsHome/Navbar.js","1505",".js"
"M:/CFH/frontend/src/components/needsHome/NotificationCenter.css","1428",".css"
"M:/CFH/frontend/src/components/needsHome/NotificationCenter.js","4073",".js"
"M:/CFH/frontend/src/components/needsHome/PaymentForm.js","1802",".js"
"M:/CFH/frontend/src/components/needsHome/Register.js","3141",".js"
"M:/CFH/frontend/src/components/needsHome/RegisterForm.js","1513",".js"
"M:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js","2712",".js"
"M:/CFH/frontend/src/components/needsHome/SellerCreateListing.js","2094",".js"
"M:/CFH/frontend/src/components/needsHome/SmartRecommendations.css","1830",".css"
"M:/CFH/frontend/src/components/needsHome/SmartRecommendations.js","3577",".js"
"M:/CFH/frontend/src/components/needsHome/TradeInForm.js","1761",".js"
"M:/CFH/frontend/src/components/needsHome/useAuth.js","1413",".js"
"M:/CFH/frontend/src/components/needsHome/UserProfile.js","3390",".js"
"M:/CFH/frontend/src/components/needsHome/UserReviewList.css","1224",".css"
"M:/CFH/frontend/src/components/needsHome/UserReviewList.js","2214",".js"
"M:/CFH/frontend/src/components/notifications/AdminEmailNotifications.jsx","5274",".jsx"
"M:/CFH/frontend/src/components/notifications/NotificationCenter.jsx","4305",".jsx"
"M:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx","8759",".tsx"
"M:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx","2026",".jsx"
"M:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx","7277",".jsx"
"M:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js","1196",".js"
"M:/CFH/frontend/src/components/onboarding/OnboardingGuide.js","1168",".js"
"M:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx","2364",".jsx"
"M:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx","4454",".jsx"
"M:/CFH/frontend/src/components/premium/BadgeDisplay.jsx","2450",".jsx"
"M:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx","2554",".jsx"
"M:/CFH/frontend/src/components/premium/LiveStreamViewer.jsx","2936",".jsx"
"M:/CFH/frontend/src/components/premium/PredictiveAssistant.jsx","4538",".jsx"
"M:/CFH/frontend/src/components/premium/PremiumDashboard.jsx","3825",".jsx"
"M:/CFH/frontend/src/components/premium/PricingInsights.jsx","3020",".jsx"
"M:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx","2767",".jsx"
"M:/CFH/frontend/src/components/premium/SupportChatWidget.jsx","4225",".jsx"
"M:/CFH/frontend/src/components/premium/SustainabilityMetrics.jsx","3061",".jsx"
"M:/CFH/frontend/src/components/premium/VRTourLauncher.jsx","2462",".jsx"
"M:/CFH/frontend/src/components/recommendations/AdvancedSmartRecommendations.js","4313",".js"
"M:/CFH/frontend/src/components/recommendations/loanRecommendationController.js","4313",".js"
"M:/CFH/frontend/src/components/seller/AISuggestionEngine.js","2034",".js"
"M:/CFH/frontend/src/components/seller/CreateListingForm.js","1505",".js"
"M:/CFH/frontend/src/components/seller/SellerAchievementTracker.jsx","4019",".jsx"
"M:/CFH/frontend/src/components/seller/SellerActionPanel.jsx","2533",".jsx"
"M:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx","4201",".jsx"
"M:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx","3021",".jsx"
"M:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx","3214",".jsx"
"M:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx","4877",".jsx"
"M:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx","6170",".jsx"
"M:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx","2595",".jsx"
"M:/CFH/frontend/src/components/seller/SellerBadgesPage.jsx","3573",".jsx"
"M:/CFH/frontend/src/components/seller/SellerContractManager.jsx","5319",".jsx"
"M:/CFH/frontend/src/components/seller/SellerCreateListing.jsx","5374",".jsx"
"M:/CFH/frontend/src/components/seller/SellerCustomerTestimonials.jsx","6016",".jsx"
"M:/CFH/frontend/src/components/seller/SellerDashboard.css","2354",".css"
"M:/CFH/frontend/src/components/seller/SellerDashboard.jsx","4260",".jsx"
"M:/CFH/frontend/src/components/seller/SellerDeepAnalytics.jsx","2484",".jsx"
"M:/CFH/frontend/src/components/seller/SellerDisputeCenter.jsx","5157",".jsx"
"M:/CFH/frontend/src/components/seller/SellerDocVault.jsx","7394",".jsx"
"M:/CFH/frontend/src/components/seller/SellerEditListing.jsx","4809",".jsx"
"M:/CFH/frontend/src/components/seller/SellerEmailSettings.jsx","5339",".jsx"
"M:/CFH/frontend/src/components/seller/SellerEngagementLeaderboard.jsx","5775",".jsx"
"M:/CFH/frontend/src/components/seller/SellerEscrowStatus.jsx","5076",".jsx"
"M:/CFH/frontend/src/components/seller/SellerExperienceLevel.jsx","2935",".jsx"
"M:/CFH/frontend/src/components/seller/SellerExportPanel.jsx","3107",".jsx"
"M:/CFH/frontend/src/components/seller/SellerGalleryManager.jsx","6259",".jsx"
"M:/CFH/frontend/src/components/seller/SellerInventoryList.jsx","2620",".jsx"
"M:/CFH/frontend/src/components/seller/SellerKPIWidget.jsx","3043",".jsx"
"M:/CFH/frontend/src/components/seller/SellerListingEdit.jsx","8187",".jsx"
"M:/CFH/frontend/src/components/seller/SellerListingGallery.jsx","5479",".jsx"
"M:/CFH/frontend/src/components/seller/SellerManageListings.jsx","7810",".jsx"
"M:/CFH/frontend/src/components/seller/SellerMarketTrendInsights.jsx","5475",".jsx"
"M:/CFH/frontend/src/components/seller/SellerMilestoneCelebrator.jsx","6387",".jsx"
"M:/CFH/frontend/src/components/seller/SellerMissionCenter.jsx","5368",".jsx"
"M:/CFH/frontend/src/components/seller/SellerNotificationCenter.jsx","6577",".jsx"
"M:/CFH/frontend/src/components/seller/SellerNotifications.jsx","2527",".jsx"
"M:/CFH/frontend/src/components/seller/SellerOfferTracker.jsx","4255",".jsx"
"M:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx","4023",".jsx"
"M:/CFH/frontend/src/components/seller/SellerPerformanceComparison.jsx","5061",".jsx"
"M:/CFH/frontend/src/components/seller/SellerPricingTool.css","1267",".css"
"M:/CFH/frontend/src/components/seller/SellerPricingTool.js","2598",".js"
"M:/CFH/frontend/src/components/seller/SellerProfileCard.jsx","3991",".jsx"
"M:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx","11788",".jsx"
"M:/CFH/frontend/src/components/seller/SellerReviewSummary.jsx","3908",".jsx"
"M:/CFH/frontend/src/components/seller/SellerRewardsBadgeDisplay.jsx","5106",".jsx"
"M:/CFH/frontend/src/components/seller/SellerSalesAnalytics.jsx","3029",".jsx"
"M:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx","4923",".jsx"
"M:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx","6928",".jsx"
"M:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx","2924",".jsx"
"M:/CFH/frontend/src/components/seller/SellerViewListing.jsx","5442",".jsx"
"M:/CFH/frontend/src/components/seller/StartAuctionForm.js","1761",".js"
"M:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx","1557",".jsx"
"M:/CFH/frontend/src/components/storage/StorageAssignmentForm.jsx","1995",".jsx"
"M:/CFH/frontend/src/components/storage/StorageHostDashboard.js","3185",".js"
"M:/CFH/frontend/src/components/storage/StorageInventoryTracker.jsx","3328",".jsx"
"M:/CFH/frontend/src/components/support/SupportChatWidget.jsx","3461",".jsx"
"M:/CFH/frontend/src/components/support/SupportDashboard.jsx","5954",".jsx"
"M:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx","7574",".jsx"
"M:/CFH/frontend/src/components/support/SupportTicketForm.jsx","2666",".jsx"
"M:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx","2666",".jsx"
"M:/CFH/frontend/src/components/tinting/TintingServiceDiscovery.tsx","5570",".tsx"
"M:/CFH/frontend/src/components/tinting/WindowTintingScheduler.tsx","4665",".tsx"
"M:/CFH/frontend/src/components/title/BulkTitleTransfer.jsx","5395",".jsx"
"M:/CFH/frontend/src/components/title/TitleAgentDashboard.js","4202",".js"
"M:/CFH/frontend/src/components/title/TitleTransferQueue.js","2542",".js"
"M:/CFH/frontend/src/components/title/TitleVerificationForm.js","2757",".js"
"M:/CFH/frontend/src/components/user/PointsHistory.jsx","4105",".jsx"
"M:/CFH/frontend/src/components/user/UserProfilePage.jsx","5289",".jsx"
"M:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx","1867",".tsx"
"M:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx","2203",".tsx"
"M:/CFH/frontend/src/components/valuation/ValuationReport.tsx","1984",".tsx"
"M:/CFH/frontend/src/components/valuation/VehicleValuation.tsx","3932",".tsx"
"M:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.js","1047",".js"
"M:/CFH/frontend/src/i18n/locales/es.json","3598",".json"
"M:/CFH/frontend/src/i18n/locales/fr.json","3807",".json"
"M:/CFH/frontend/src/locales/translations/en_deprecated.json","1730",".json"
"M:/CFH/frontend/src/locales/translations/es_deprecated.json","3175",".json"
"M:/CFH/frontend/src/locales/translations/fr_deprecated.json","3180",".json"
"M:/CFH/frontend/src/services/escrowApi.ts","1344",".ts"
"M:/CFH/frontend/src/styles/global.css","1530",".css"
"M:/CFH/frontend/src/styles/theme.js","1092",".js"
"M:/CFH/frontend/src/tests/analytics/test.tsx","8789",".tsx"
"M:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js","3536",".js"
"M:/CFH/frontend/src/tests/GuestDashboard.test50000.jsx","4236",".jsx"
"M:/CFH/frontend/src/tests/premium/VRTourLauncher.jsx","2610",".jsx"
"M:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx","7988",".jsx"
"M:/CFH/frontend/src/utils/graph/GraphExportService.js","2036",".js"
"M:/CFH/frontend/src/utils/inspection/blurDetector.ts","1212",".ts"
"M:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.js","1100",".js"
"M:/CFH/frontend/src/utils/RewardHelper.js","1809",".js"
"M:/CFH/frontend/src/utils/SocialShareHelper.js","7023",".js"
"M:/CFH/scripts/testRunner.js","1975",".js"
"M:/CFH/test/officer/DisputeRadarWidget.jsx","7277",".jsx"
